INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('shannonrodriguez0@example.gov', 'Shannon', 'Rodriguez', '1crx2ISh#z', '5172365941');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('tonya-smith53@example.org', 'Tonya', 'Smith', 'COWv+1vWL!', '8354459827');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('scottgraham929@example.com', 'Scott', 'Graham', ')ritjSS+9c', '9068957427');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('robertdavies68@example.com', 'Robert', 'Davies', '(7f8IxruH0', '2905961544');



INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (1, 'Shannon Rodriguez', '1109', '30', '03');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (2, 'Tonya Smith', '0991', '23', '06');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott Graham', '0867', '32', '07');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott D Graham', '3692', '26', '08');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott Graham', '8543', '27', '03');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (4, 'Robert Davies', '0861', '23', '12');



INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(1, 'Shannon Rodriguez', '38560 Campbell Expressway', 'Suite 571', 'Lake Wandaberg', 'FM', '40721', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(1, 'Shannon Rodriguez', '36987 Harrell Plaza', 'Suite 642', 'South Sarahland', 'MI', '50555', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(2, 'Tonya Smith', '69907 Joseph Courts', NULL, 'Christopherport', 'MI', '40953', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '56728 Williams Overpass', NULL, 'East Shelby', 'FM', '65468', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '1951 Nicholas Inlet', 'Apt. 860', 'West Anthonyhaven', 'DC', '26937', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '05137 Zachary Center', 'Suite 933', 'Newtonborough', 'DE', '41155', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '02962 Michael Branch', NULL, 'East Maryport', 'TX', '70664', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '073 Mccarthy Port', NULL, 'Triciaville', 'MN', '59871', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '0776 Jodi Landing', NULL, 'Rogersfurt', 'CT', '00850', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '9097 Larry Pines', 'Suite 908', 'South Donaldville', 'DE', '40237', 1, 1);



INSERT INTO carts (user_id, quantity, product) VALUES(2, 8, '189400775');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 1, '960061811');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 7, '960310290');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 7, '960488480');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '970024331');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 1, '960112254');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '960026495');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '107100080');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 7, '196011107');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 10, '970026946');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 7, '960046899');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '960123886');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 3, '960098621');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 3, '960078145');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '960061997');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 9, '960548053');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '153250391');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 3, '108050615');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 9, '142200243');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 6, '960070528');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '102010523');



INSERT INTO orders (user_id, address_id, price, credit_card_id, date_ordered, date_shipped, date_delivered, order_status) VALUES(1, 2, 55.1, 1, '2019-06-10', '2019-06-10', 'SHIPPED');
Please enjoy responsibly.', 'Flor de Cana', 'Wine, Beer & Spirits', 19.99, 'images.albertsons-media.com/is/image/ABS/960241982?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 18, 6, 24,);
INSERT INTO products VALUES('189030772', 'Bacardi Gold Gluten Free Rum Bottle - 750 Ml', 'Rum, Gold
80', 'Bacardi', 'Wine, Beer & Spirits', 10.99, 'images.albertsons-media.com/is/image/ABS/189030772?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 52, 20, 51,);
INSERT INTO products VALUES('189030966', 'Kings Bay Rum Gold Dark 80 Proof - 750 Ml', 'Rum, Gold
Imported. 40% alc/vol (80 proof). Bottled by the Founders Company, Louisville, KY. Distilled in the Virgin Islands.', 'Kings Bay', 'Wine, Beer & Spirits', 5.99, 'images.albertsons-media.com/is/image/ABS/189030966?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 55, 22, 22,);
INSERT INTO products VALUES('960099710', 'Captain Morgan White Rum - 750 Ml', 'White Rum
Mix it up with Captain Morgan White Rum. Our 80 proof white rum is five times distilled, making it perfect for mixing in your favorite refreshing tasting cocktail. Simply mix with simple syrup, fresh mint leaves, lime wedges and club soda for a delicious Woahito Mojito cocktail. Includes one 80 proof 750 mL bottle of Captain Morgan White Rum. Drink responsibly, Captain’s Orders!', 'Captain Morgan', 'Wine, Beer & Spirits', 12.99, 'images.albertsons-media.com/is/image/ABS/960099710?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 171, 18, 11,);
INSERT INTO products VALUES('189031103', 'Myers's Dark Rum 80 Proof - 750 Ml', 'Jamaican Rum, 100% Fine, Original Dark
World famous. Fine rum. Since 1879. www.sazerac.com We love to hear from our customers! info(at)sazerac.com. www.sazerac.com 1-866-729-3722. Please recycle. 40% alc by vol. 80 Distilled in Jamaica under government supervision for successors to Fred L. Myers & Son Founded 1879 Kingston, Jamaica, West Indies.', 'Myers's Rum', 'Wine, Beer & Spirits', 19.99, 'images.albertsons-media.com/is/image/ABS/189031103?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 44, 4, 45,);
INSERT INTO products VALUES('189031283', 'Mount Gay Rum Barbados Eclipse 80 Proof - 750 Ml', 'Rum, Barbados, Eclipse
Heritage blend. Crisp & aromatic. Est. 1703. Handcrafted by T. Branker. For over 300 years, Mount Gay has been crafting deeply aromatic and rich rums on the Northern tip of Barbados. Mount Gay Eclipse, named after the 1910 total solar eclipse, is a blend of rums distilled in traditional copper pot and column stills, then matured in American whiskey casks. Eclipse embodies Mount Gay rums' style: fresh vanilla, sweet almond, ripe banana and mocha. It makes an iconic Rum Punch or can be enjoyed with your favourite mixer. Please drink responsibly. www.mountgayrum.com. 40% alc./vol. 80 Distilled, Blended and Bottled by Mount Gay Distilleries Limited Barbados, Caribbean. Product of Barbados.', 'Mount Gay', 'Wine, Beer & Spirits', 19.99, 'images.albertsons-media.com/is/image/ABS/189031283?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 116, 2, 17,);
INSERT INTO products VALUES('960089819', 'RumChata Caribbean Rum - 750 Ml', 'Rum, Caribbean, with Real Dairy Cream
27.5', 'RumChata', 'Wine, Beer & Spirits', 23.99, 'images.albertsons-media.com/is/image/ABS/960089819?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 0, 20, 51,);
INSERT INTO products VALUES('960051900', 'Kraken Black Spiced Rum 94 Proof - 750 Ml', 'Rum, Black Spiced
Rum blended with spice, caramel and other natural flavors. Bizarre & fierce sea creatures as seen through the years of imagination. The Kraken is rum from the Caribbean blended with natural flavor. Named for a sea beast of myth and legend.  www.krakenrum.com. 47% alc/vol. 94', 'Kraken', 'Wine, Beer & Spirits', 15.99, 'images.albertsons-media.com/is/image/ABS/960051900?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 131, 12, 13,);
INSERT INTO products VALUES('960099531', 'Kraken Rum Black Spiced 94 Proof - 1.75 Liter', 'Rum, Black Spiced
Rum blended with spice, caramel and other natural flavors. Bizarre & fierce sea creatures as seen through the eyes of imagination. The Kraken is rum from the Caribbean blended with natural flavors. Named for a sea beast of myth and legend, The Kraken Rum is strong, rich, black and smooth. www.krakenrum.com. The Kraken Rum Company, producers and shippers of fine rums to points around the world. 47% alc/vol. 94 proof. Bottled by Kraken Rum Co., Lawrenceburg, IN.', 'Kraken', 'Wine, Beer & Spirits', 24.99, 'images.albertsons-media.com/is/image/ABS/960099531?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 136, 22, 51,);
INSERT INTO products VALUES('960128486', 'Captain Morgan Coconut Rum - 750 Ml', 'Coconut Rum
Mix it up with Captain Morgan Coconut Rum. The sweet, delicate taste of fresh coconut has a background of citrus and tropical fruit balanced with notes of molasses. Its natural fruit flavors mix perfectly with any cocktail and help to provide a sweet and refreshingly crisp finish, like that of a warm Caribbean afternoon. Includes one 70 proof 750 mL bottle of Captain Morgan Coconut Rum. Drink responsibly, Captain’s Orders!', 'Captain Morgan', 'Wine, Beer & Spirits', 16.99, 'images.albertsons-media.com/is/image/ABS/960128486?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 64, 22, 31,);
INSERT INTO products VALUES('960003881', 'Captain Morgan Original Spiced Rum - 375 Ml', 'Original Spiced Rum
Spice it up with our classic Captain Morgan Original Spiced Rum. It’s a secret blend with subtle notes of vanilla and caramel to create a smooth and medium-bodied taste. With less than 1 gram of sugar* and only 86 calories per serve,* our Captain Morgan Original Spiced Rum is gluten-free and perfect for pairing with your favorite mixers. There's a reason this is the #1 selling spiced rum in North America! For a delicious Captain Morgan & Ginger, combine Captain Morgan Original Spiced Rum and ginger ale in a glass with ice, garnish with mint and lime, then stir and enjoy! Includes one 70 proof 375 mL bottle of Captain Morgan Original Spiced Rum. Drink responsibly, Captain’s Orders!
*Per 1.5 oz. serving- Average Analysis: Calories 86, Carbohydrates .5g, Fat 0g, Protein 0g', 'Captain Morgan', 'Wine, Beer & Spirits', 9.99, 'images.albertsons-media.com/is/image/ABS/960003881?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 37, 17, 16,);
INSERT INTO products VALUES('960051975', 'Ron Zacapa Rum Centenario 23 Year 80 Proof - 750 Ml', 'No. 23 Rum
Zacapa No. 23 is an award-winning Ultra Premium aged rum, masterfully crafted in Guatemala using the first press of sugar cane and aged 2300m 'Above the Clouds' to slow the aging process, developing layers of aromas and flavors within the rum. The balance of delicate and unique flavors of Zacapa No. 23 is derived from a blend of aged rums between 6 and 23 years old, originating from our take on the “Sistema Solera” aging process. Zacapa No. 23 is aged in selected barrels that previously aged robust American whiskey, delicate sherries and fine Pedro Ximénez wines, creating a smooth & balanced rum. Every bottle of No. 23 is adorned with a hand-woven petate band crafted by our community of over 700 Guatemalan weavers. Zacapa No. 23 Rum is best served neat, on the rocks or in your favorite dark spirit cocktail. Includes one 80 proof 750 mL bottle of Zacapa No. 23 Rum. Please drink responsibly.', 'Ron Zacapa Centenario', 'Wine, Beer & Spirits', 55.99, 'images.albertsons-media.com/is/image/ABS/960051975?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 170, 26, 46,);
INSERT INTO products VALUES('189030920', 'Zaya Gran Reserva Rum 80 Proof - 750 Ml', 'Rum, Luxury
80', 'Zaya', 'Wine, Beer & Spirits', 22.99, 'images.albertsons-media.com/is/image/ABS/189030920?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 128, 7, 51,);
INSERT INTO products VALUES('960152572', 'Diplomatico Exclusiva Rum 80 Proof - 750 Ml', 'Rum
80', 'Diplomatico', 'Wine, Beer & Spirits', 39.99, 'images.albertsons-media.com/is/image/ABS/960152572?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 129, 27, 51,);
INSERT INTO products VALUES('960548047', 'Sea Rover Spiced Rum - 1.75 Liter', 'Rum, Spiced
With natural flavors & caramel color. Smooth, authentic, spice-infused flavor. The original. Caribbean inspired. Searching for her fleet of ships and sailors who were lost in the great storm over 200 years ago, the legendary Sea Rover can still be spotted on a full moon's night faintly calling out for any survivors, living or dead. 35% alc by vol. 70 proof. Bottled by The Founders Company Louisville, KY.', 'Sea', 'Wine, Beer & Spirits', 17.99, 'images.albertsons-media.com/is/image/ABS/960548047?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 95, 26, 12,);
INSERT INTO products VALUES('960546530', 'Cutwater Spirits Bali Hai Mai... Pack - 4-12 Fl. Oz.', 'Foods, Inc.
Foods, Inc.', 'Cutwater Spirits', 'Wine, Beer & Spirits', 9.99, 'images.albertsons-media.com/is/image/ABS/960546530?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 75, 9, 15,);
INSERT INTO products VALUES('189030130', 'Tanqueray London Dry Gin - 1.75 Liter', 'London Dry Gin
Tanqueray London Dry Gin is made with an expertly crafted recipe that blends the four distinct botanicals of juniper, coriander, angelica and licorice. The result is a perfectly balanced spirit that has a unique herbal quality and dry finish. Tanqueray London Dry Gin earned a double gold medal at the 2021 San Francisco World Spirits Competition and was crowned the Bartenders’ Choice of Gin at the 2020 Drinks International awards for the 8th year in a row. The perfect inspiration for your own ingenious cocktails, pour our celebrated Tanqueray London Dry Gin over a liberal amount of ice in a wine glass, top up with premium tonic and garnish with a lime wedge for a refreshing tasting gin and tonic. Includes one 94.6 proof 1.75 L bottle of Tanqueray London Dry Gin. Please drink responsibly.', 'Tanqueray', 'Wine, Beer & Spirits', 37.99, 'images.albertsons-media.com/is/image/ABS/189030130?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 49, 21, 32,);
INSERT INTO products VALUES('960108085', 'Hendricks Gin 88 Proof - 1.75 Liter', 'Gin
Hendrick's is an unusual gin created from eleven fine botanicals. The curious, yet marvelous, infusions of rose & cucumber imbue our spirit with its uniquely balanced flavor resulting in an unimpeachably smooth and distinct gin.
The Hendrick’s Rickey is a beloved, refreshing and easy-to-make cocktail. However, Ms. Lesley Gracie, chooses to drink it with club soda, elderflower liqueur and garnished with 3 thinly sliced cucumber rounds.
Hand-crafted on the Southwest coast of Scotland in the decidedly un-ginnish town of Girvan, tiny batches of only 500 lovely litres are produced at a time, which gives Ms. Lesley Gracie, our Master Distiller and the inventor of Hendrick’s Gin, greater control of her careful artistry.
Hendrick’s Gin is created via an absurdly inefficient, yet quite glorious process. In essence, to make one gin, we first create two. One on an old-fashioned pot still, yielding a rich and intricate spirit. The other on along-necked Carter Head, producing a delicate, more refined spirit. Each still is infused with an unusual symphony of 11 botanicals. The gins from the two stills are then married together and graced with refreshing infusions of Rose and Cucumber.
This odd method of making gin enables Hendrick’s to taste light, yet intriguingly complex. The result is a wondrously refreshing gin with a delightfully floral aroma, elevating any cocktail and all occasions. 
Escape the conventional, and embrace the delectable.
Please enjoy the unusual responsibly.', 'Hendricks', 'Wine, Beer & Spirits', 66.99, 'images.albertsons-media.com/is/image/ABS/960108085?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 193, 19, 39,);
INSERT INTO products VALUES('189031286', 'Tanqueray London Dry Gin - 750 Ml', 'Foods, Inc.
Foods, Inc.', 'Tanqueray', 'Wine, Beer & Spirits', 19.99, 'images.albertsons-media.com/is/image/ABS/189031286?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 163, 19, 40,);
INSERT INTO products VALUES('189032406', 'Hendricks Gin 88 Proof - 750 Ml', 'Gin
Hendrick's is an unusual gin created from eleven fine botanicals. The curious, yet marvelous, infusions of rose & cucumber imbue our spirit with its uniquely balanced flavor resulting in an unimpeachably smooth and distinct gin.
The Hendrick’s Rickey is a beloved, refreshing and easy-to-make cocktail. However, Ms. Lesley Gracie, chooses to drink it with club soda, elderflower liqueur and garnished with 3 thinly sliced cucumber rounds.
Hand-crafted on the Southwest coast of Scotland in the decidedly un-ginnish town of Girvan, tiny batches of only 500 lovely litres are produced at a time, which gives Ms. Lesley Gracie, our Master Distiller and the inventor of Hendrick’s Gin, greater control of her careful artistry.
Hendrick’s Gin is created via an absurdly inefficient, yet quite glorious process. In essence, to make one gin, we first create two. One on an old-fashioned pot still, yielding a rich and intricate spirit. The other on along-necked Carter Head, producing a delicate, more refined spirit. Each still is infused with an unusual symphony of 11 botanicals. The gins from the two stills are then married together and graced with refreshing infusions of Rose and Cucumber.
This odd method of making gin enables Hendrick’s to taste light, yet intriguingly complex. The result is a wondrously refreshing gin with a delightfully floral aroma, elevating any cocktail and all occasions. 
Escape the conventional, and embrace the delectable.
Please enjoy the unusual responsibly.', 'Hendricks', 'Wine, Beer & Spirits', 34.99, 'images.albertsons-media.com/is/image/ABS/189032406?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 92, 28, 52,);
INSERT INTO products VALUES('189030696', 'Gordon's London Dry Gin - 1.75 Liter', 'London Dry Gin
Share a moment and have a great time with friends and Gordon's London Dry Gin. Our distinctively refreshing taste comes from the finest handpicked juniper berries and a balance of fresh coriander, citrus and spice. A 2017 San Francisco World Spirits Competition Double Gold Medal Winner, our gin has earned its status as the world's number one international gin (IWSR 2015). Best served in a classic gin and tonic cocktail. Includes one 80 proof 1.75 L bottle of London Dry Gin. Please drink responsibly.', 'Gordon's', 'Wine, Beer & Spirits', 22.99, 'images.albertsons-media.com/is/image/ABS/189030696?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 196, 9, 25,);
INSERT INTO products VALUES('189030282', 'Bombay Sapphire Gin Blue Bottle - 750 Ml', 'Dry Gin, London, Distilled
Vapour infused. Imported. Hand selected exotic botanicals. From a 1761 recipe. The tantalising, smooth and complex taste that you experience when you sip Bombay Sapphire gin, is described as fresh citrus and juniper flavours combined with an elegant light spicy finish. Based on our secret 1761 recipe, the ten exotic botanicals are hand-selected to ensure their superior quality, then their natural flavours are captured through a delicate distillation process called vapour infusion. All this care and expertise combines, to give to Bombay Sapphire its distinctive taste, which perfectly complements the zesty lemon in the refreshing Bombay Sapphire Collins. Enjoy responsibly. Consumer Information call 1-877-9Bombay. Distilled from 100% grain. Recycle as clear glass. 47% alc./vol. (94 proof). Hand Selected Botanicals: Juniper berries from Italy; Lemon peel from Spain; Coriander (seeds) from Morocco; Angelica (root) from Saxony; Orris (iris root) from Italy. Product of England.', 'Bombay', 'Wine, Beer & Spirits', 21.99, 'images.albertsons-media.com/is/image/ABS/189030282?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 108, 18, 34,);
INSERT INTO products VALUES('960048200', 'New Amsterdam Exceptionally Smooth 80 Proof Gin - 1.75 Liter', 'Gin, No. 485
Exceptionally smooth. 100% pure grain neutral spirits. Luxury blend. A modern, American gin. Refreshingly balanced with citrus, subtle hints of juniper, and sophisticated notes of angelica. It's smooth enough to drink straight. Distinctive enough to enhance any cocktail. Welcome to New Amsterdam. Contact us: 1-877-879-2446. NewAmsterdamSpirits.com. 40% alc. by vol. (80 proof).', 'New Amsterdam', 'Wine, Beer & Spirits', 21.99, 'images.albertsons-media.com/is/image/ABS/960048200?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 194, 27, 5,);
INSERT INTO products VALUES('960159481', 'The Botanist Islay Dry Gin 92 Proof - 750 Ml', 'Islay Dry Gin
For aged Island Botanicals distilled from 100% grain neutral spirits. 46% alc/vol. 92 Conceived, distilled & hand-crafted on the Island of Islay. Product of Scotland. Distilled at Bruichladdich Distilled, Bruichladdich, Islay, Scotland PA 49 7UN.', 'The', 'Wine, Beer & Spirits', 36.99, 'images.albertsons-media.com/is/image/ABS/960159481?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 159, 16, 23,);
INSERT INTO products VALUES('189032004', 'Essex Place Gin London Dry Distilled 80 Proof - 1.75 Liter', 'Gin, Extra Dry
Gin with natural flavors. Special release. Slow distilled from the finest botanicals found on earth. Authentic premium. 40% alc by vol. 80', 'Essex Place', 'Wine, Beer & Spirits', 11.99, 'images.albertsons-media.com/is/image/ABS/189032004?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 100, 3, 14,);
INSERT INTO products VALUES('289032989', 'Bombay Sapphire Gin Blue Bottle - 1.75 Liter', 'Dry Gin, London, Vapour Infused, Distilled
Hand selected exotic botanicals. From a 1761 recipe. The tantalizing, smooth and complex taste that you experience when you sip Bombay Sapphire gin, is described as fresh citrus and juniper flavours combined with an elegant light spicy finish. Based on our secret 1761 recipe, the ten exotic botanicals are hand-selected to ensure their superior quality, then their natural flavours are captured through a delicate distillation process called Vapour Infusion. All this care and expertise combines, to give to Bombay Sapphire its distinctive taste, which perfectly complements the zesty lemon in the refreshing Bombay Sapphire Collins. Distilled from the 100% grain. Enjoy responsibly. Recycle as clear grass. www.responsiblebrinking.org. 47% alc./vol. (94 degrees proof). Product of England.', 'Bombay', 'Wine, Beer & Spirits', 29.99, 'images.albertsons-media.com/is/image/ABS/289032989?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 174, 13, 6,);
INSERT INTO products VALUES('960099644', 'Aviation Gin 84 Proof - 750 Ml', 'Gin, American
84', 'Aviation', 'Wine, Beer & Spirits', 27.99, 'images.albertsons-media.com/is/image/ABS/960099644?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 99, 8, 27,);
INSERT INTO products VALUES('960021601', 'New Amsterdam Gin Exceptionall... 85 80 Proof - 750 Ml', 'New Amsterdam Gin
New Amsterdam Gin is uniquely distilled with flavors of orange, lime, vanilla, and a hint of traditional juniper and anise. With a smooth finish, this versatile classic can be enjoyed straight, or as a part of classic cocktails, such as gin and tonic or a martini. This award winning dry gin has received 95 Points from The Tasting Panel, 2017. New Amsterdam Gin is a modern take on the 400-year tradition.', 'New Amsterdam', 'Wine, Beer & Spirits', 12.99, 'images.albertsons-media.com/is/image/ABS/960021601?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 22, 0, 29,);
INSERT INTO products VALUES('189030124', 'Seagram's Extra Dry Gin - 1.75 Liter', 'Gin, Extra Dry
Integrity Craft marshy traditions. Distillers since 1857. Famously extra smooth and mellow taste. 100% neutral spirits distilled from grain. Joseph E. Seagram & Sons. Since 1939, Seagram's has artfully blended fine botanical essences from around the world with a pristine neutral spirit. Gin connoisseurs affectionately describe Seagram's Gin as the Smooth Gin in the bumpy bottle. This gin can be enjoyed neat, in a martini or mixed with tonic or fruit juices. Enjoy our products responsibly. www.seagramsgin.com. responsibility.org. Alc. 40% by vol. 80 Bottled by Pernod Ricard USA, Fort Smith, AR.', 'Seagram's', 'Wine, Beer & Spirits', 18.99, 'images.albertsons-media.com/is/image/ABS/189030124?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 177, 15, 41,);
